"id";"func";"title";"title_en";"title_ru";"title_de";"title_fr";"type";"desc";"desc_en";"desc_ru";"desc_de";"desc_fr";"img"
24;"USSR_100_sorties";"Боевые будни";"War routine";"Боевые будни";"War routine";"War routine";"tour";"За 100 боевых вылетов";"USSR 100 sorties";"За 100 боевых вылетов";"USSR 100 sorties";"USSR 100 sorties";"awards/ishak-zoloto.png"
22;"USSR_50_sorties";"На войне как на войне";"à la guerre comme à la guerre";"На войне как на войне";"à la guerre comme à la guerre";"à la guerre comme à la guerre";"tour";"За 50 боевых вылетов";"USSR 50 sorties";"За 50 боевых вылетов";"USSR 50 sorties";"USSR 50 sorties";"awards/ishak-serebro.png"
36;"USSR_50_hours";"Бывалый вояка";"Battle-seasoned soldier";"Бывалый вояка";"Battle-seasoned soldier";"Battle-seasoned soldier";"tour";"За 50 часов налёта в кампании";"50 flight hours in the company";"За 50 часов налёта в кампании";"50 flight hours in the company";"50 flight hours in the company";"awards/eremenko-serebro.png"
38;"USSR_100_hours";"Прожжённый ветеран";"War-horse";"Прожжённый ветеран";"War-horse";"War-horse";"tour";"За 100 часов налёта в кампании";"100 flight hours in the company";"За 100 часов налёта в кампании";"100 flight hours in the company";"100 flight hours in the company";"awards/eremenko-zoloto.png"
28;"USSR_200_sorties";"Слава роботам!";"Glory to robots!";"Слава роботам!";"Glory to robots!";"Glory to robots!";"tour";"За 200+ боевых вылетов";"Over 200+ sorties";"За 200+ боевых вылетов";"Over 200+ sorties";"Over 200+ sorties";"awards/za-nastuplenie_Mos9GY5.png"
41;"Germ_ak1";"Я сбил, я сбил!";"First downed";"Я сбил, я сбил!";"First downed";"First downed";"tour";"За первый сбитый";"First downed";"За первый сбитый";"First downed";"First downed";"awards/prerviy-sbitiy-nem.png"
31;"Germ_wound";"Царапина";"Scratch";"Царапина";"Scratch";"Scratch";"sortie";"За ранение";"For being wounded";"За ранение";"For being wounded";"For being wounded";"awards/romb.png"
30;"USSR_wound";"Царапина";"Scratch";"Царапина";"Scratch";"Scratch";"sortie";"За ранение";"For being wounded";"За ранение";"For being wounded";"For being wounded";"awards/apteka.png"
21;"Germ_10_sorties";"Разведка боем";"Combat reconnaissance";"Разведка боем";"Combat reconnaissance";"Combat reconnaissance";"tour";"За 10 боевых вылетов";"LW 10 sorties";"За 10 боевых вылетов";"LW 10 sorties";"LW 10 sorties";"awards/znak-cherep-bronza_R9xl8KJ.png"
35;"Germ_10_hours";"Регулярная служба";"Regular arms";"Регулярная служба";"Regular arms";"Regular arms";"tour";"За 10 часов налёта в кампании";"10 flight hours in the company";"За 10 часов налёта в кампании";"10 flight hours in the company";"10 flight hours in the company";"awards/nemez-v-kaske-bronza.png"
39;"Germ_100_hours";"Прожжённый ветеран";"War-horse";"Прожжённый ветеран";"War-horse";"War-horse";"tour";"За 100 часов налёта в кампании";"100 flight hours in the company";"За 100 часов налёта в кампании";"100 flight hours in the company";"100 flight hours in the company";"awards/nemez-v-kaske-zoloto.png"
25;"Germ_100_sorties";"Боевые будни";"War routine";"Боевые будни";"War routine";"War routine";"tour";"За 100 боевых вылетов";"LW 100 sorties";"За 100 боевых вылетов";"LW 100 sorties";"LW 100 sorties";"awards/znak-cherep-zoloto.png"
29;"Germ_200_sorties";"Слава роботам!";"Glory to robots!";"Слава роботам!";"Glory to robots!";"Glory to robots!";"tour";"За 200+ боевых вылетов";"Over 200+ sorties";"За 200+ боевых вылетов";"Over 200+ sorties";"Over 200+ sorties";"awards/morozhenoe-myaso.png"
37;"Germ_50_hours";"Бывалый вояка";"Battle-seasoned soldier";"Бывалый вояка";"Battle-seasoned soldier";"Battle-seasoned soldier";"tour";"За 50 часов налёта в кампании";"50 flight hours in the company";"За 50 часов налёта в кампании";"50 flight hours in the company";"50 flight hours in the company";"awards/nemez-v-kaske-serebro.png"
23;"Germ_50_sorties";"На войне как на войне";"à la guerre comme à la guerre";"На войне как на войне";"à la guerre comme à la guerre";"à la guerre comme à la guerre";"tour";"За 50 боевых вылетов";"LW 50 sorties";"За 50 боевых вылетов";"LW 50 sorties";"LW 50 sorties";"awards/znak-cherep-serebro.png"
43;"Germ_ak5";"Просто везёт";"Just lucky";"Просто везёт";"Just lucky";"Just lucky";"tour";"За 5 сбитых самолётов";"For 5 downed";"За 5 сбитых самолётов";"For 5 downed";"For 5 downed";"awards/me109-3x-bronza_EUb14BK.png"
