model;payload;name_payload;weight;weight_load;fuel
bf 109 e-7;0;MG 17 AP [2000], MG FF/M AP/HE [120];2340;152;304
bf 109 e-7;1;MG 17 AP [2000], MG FF/M AP/HE [120], SC 50 [4];2340;352;304
bf 109 e-7;2;MG 17 AP [2000], MG FF/M AP/HE [120], SC 250 [1];2340;402;304
bf 109 e-7;3;Empty;2340;0;304
bf 109 f-2;0;MG 17 AP [1000], MG 151/15 AP/HE [200];2445;104;304
bf 109 f-2;1;MG 17 AP [1000], MG 151/15 AP/HE [200], SC 50 [4];2445;304;304
bf 109 f-2;2;MG 17 AP [1000], MG 151/15 AP/HE [200], SC 250 [1];2445;354;304
bf 109 f-2;3;MG 17 AP [1000], MG 151/20 AP/HE [200];2445;114;304
bf 109 f-2;4;MG 17 AP [1000], MG 151/20 AP/HE [200], SC 50 [4];2445;314;304
bf 109 f-2;5;MG 17 AP [1000], MG 151/20 AP/HE [200], SC 250 [1];2445;364;304
bf 109 f-2;6;Empty;2445;0;304
bf 109 f-4;0;MG 17 AP [1000], MG 151/20 AP/HE [200];2545;114;304
bf 109 f-4;1;MG 17 AP [1000], MG 151/20 AP/HE [200], SC 50 [4];2545;314;304
bf 109 f-4;2;MG 17 AP [1000], MG 151/20 AP/HE [200], SC 250 [1];2545;364;304
bf 109 f-4;3;MG 17 AP [1000], MG 151/20 AP/HE [200], 2x MG 151/15 AP/HE [270];2545;217;304
bf 109 f-4;4;MG 17 AP [1000], MG 151/20 AP/HE [200], 2x MG 151/20 AP/HE [270];2545;230;304
bf 109 f-4;5;Empty;2545;0;304
bf 109 g-2;0;MG 17 AP [1000], MG 151/20 AP/HE [200];2649;114;304
bf 109 g-2;1;MG 17 AP [1000], MG 151/20 AP/HE [200], SC 50 [4];2649;314;304
bf 109 g-2;2;MG 17 AP [1000], MG 151/20 AP/HE [200], SC 250 [1];2649;364;304
bf 109 g-2;3;MG 17 AP [1000], MG 151/20 AP/HE [200], 2x MG 151/20 AP/HE [270];2649;230;304
bf 109 g-2;4;Empty;2649;0;304
bf 110 e-2;0;MG 17 AP [4000], MG FF/M AP/HE [360];5175;270;965
bf 110 e-2;1;MG 17 AP [4000], MG FF/M AP/HE [360], SC 250 [2];5175;770;965
bf 110 e-2;2;MG 17 AP [4000], MG FF/M AP/HE [360], SC 250 [2], SC 50 [4];5175;970;965
bf 110 e-2;3;MG 17 AP [4000], MG FF/M AP/HE [360], SC 50 [12];5175;1370;965
bf 110 e-2;4;MG 17 AP [4000], MG FF/M AP/HE [360], SC 500 [2];5175;1270;965
bf 110 e-2;5;MG 17 AP [4000], MG FF/M AP/HE [360], SC 500 [2], SC 50 [4];5175;1470;965
bf 110 e-2;6;MG 17 AP [4000], MG FF/M AP/HE [360], SC 1000 [1];5175;1270;965
bf 110 e-2;7;MG 17 AP [4000], MG FF/M AP/HE [360], SC 1000 [1], SC 250 [1];5175;1520;965
